Region,Day,Heating_Degree_Days
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
106,15,0
106,16,0
106,17,0
106,18,0
106,19,0
106,20,0
106,21,0
106,22,0
106,23,0
106,24,0
106,25,0
106,26,0
106,27,0
106,28,0
106,29,0
106,30,0
106,31,0
106,32,0
106,33,0
106,34,0
106,35,0
106,36,0
106,37,0
106,38,0
106,39,0
106,40,0
106,41,0
106,42,0
106,43,0
106,44,0
106,45,0
106,46,0
106,47,0
106,48,0
106,49,0
106,50,0
106,51,0
106,52,0
106,53,0
106,54,0
106,55,0
106,56,0
106,57,0
106,58,0
106,59,0
106,60,0
106,61,0
106,62,0
106,63,0
106,64,0
106,65,0
106,66,0
106,67,0
106,68,0
106,69,0
106,70,0
106,71,1
106,72,1
106,73,1
106,74,1
106,75,1
106,76,1
106,77,1
106,78,1
106,79,1
106,80,1
106,81,1
106,82,0
106,83,1
106,84,0
106,85,0
106,86,1
106,87,1
106,88,1
106,89,1
106,90,1
106,91,1
106,92,1
106,93,1
106,94,1
106,95,1
106,96,1
106,97,1
106,98,1
106,99,2
106,100,1
106,101,2
106,102,2
106,103,1
106,104,2
106,105,2
106,106,2
106,107,2
106,108,2
106,109,2
106,110,2
106,111,3
106,112,3
106,113,3
106,114,3
106,115,3
106,116,3
106,117,2
106,118,2
106,119,3
106,120,3
106,121,3
106,122,4
106,123,5
106,124,4
106,125,4
106,126,4
106,127,5
106,128,6
106,129,6
106,130,6
106,131,7
106,132,6
106,133,6
106,134,6
106,135,7
106,136,7
106,137,7
106,138,7
106,139,7
106,140,8
106,141,8
106,142,8
106,143,8
106,144,8
106,145,9
106,146,10
106,147,10
106,148,10
106,149,11
106,150,10
106,151,10
106,152,10
106,153,11
106,154,11
106,155,12
106,156,13
106,157,13
106,158,12
106,159,12
106,160,12
106,161,13
106,162,14
106,163,14
106,164,13
106,165,13
106,166,14
106,167,14
106,168,14
106,169,14
106,170,14
106,171,14
106,172,14
106,173,14
106,174,14
106,175,15
106,176,15
106,177,15
106,178,15
106,179,14
106,180,14
106,181,15
106,182,15
106,183,15
106,184,15
106,185,15
106,186,16
106,187,16
106,188,15
106,189,15
106,190,16
106,191,16
106,192,16
106,193,17
106,194,17
106,195,17
106,196,16
106,197,16
106,198,16
106,199,16
106,200,16
106,201,17
106,202,17
106,203,17
106,204,17
106,205,17
106,206,17
106,207,17
106,208,17
106,209,17
106,210,17
106,211,17
106,212,17
106,213,17
106,214,16
106,215,16
106,216,16
106,217,16
106,218,17
106,219,16
106,220,16
106,221,16
106,222,16
106,223,16
106,224,16
106,225,16
106,226,15
106,227,15
106,228,15
106,229,16
106,230,16
106,231,17
106,232,17
106,233,17
106,234,16
106,235,15
106,236,15
106,237,16
106,238,16
106,239,16
106,240,16
106,241,16
106,242,16
106,243,15
106,244,14
106,245,14
106,246,14
106,247,14
106,248,13
106,249,13
106,250,13
106,251,12
106,252,13
106,253,13
106,254,13
106,255,13
106,256,13
106,257,13
106,258,12
106,259,12
106,260,11
106,261,11
106,262,11
106,263,10
106,264,10
106,265,10
106,266,10
106,267,9
106,268,8
106,269,7
106,270,6
106,271,6
106,272,6
106,273,5
106,274,5
106,275,5
106,276,6
106,277,6
106,278,6
106,279,6
106,280,5
106,281,5
106,282,4
106,283,4
106,284,4
106,285,3
106,286,3
106,287,3
106,288,2
106,289,2
106,290,2
106,291,3
106,292,3
106,293,3
106,294,3
106,295,2
106,296,2
106,297,2
106,298,2
106,299,2
106,300,2
106,301,2
106,302,2
106,303,2
106,304,2
106,305,1
106,306,1
106,307,1
106,308,1
106,309,1
106,310,1
106,311,1
106,312,1
106,313,1
106,314,1
106,315,1
106,316,0
106,317,0
106,318,0
106,319,1
106,320,1
106,321,0
106,322,0
106,323,0
106,324,0
106,325,0
106,326,0
106,327,0
106,328,0
106,329,0
106,330,0
106,331,0
106,332,1
106,333,0
106,334,0
106,335,0
106,336,0
106,337,1
106,338,0
106,339,0
106,340,0
106,341,0
106,342,0
106,343,0
106,344,0
106,345,0
106,346,0
106,347,0
106,348,0
106,349,0
106,350,0
106,351,0
106,352,0
106,353,0
106,354,0
106,355,0
106,356,0
106,357,0
106,358,0
106,359,0
106,360,0
106,361,0
106,362,0
106,363,0
106,364,0
106,365,0
106,366,0
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
107,6,0
107,7,0
107,8,0
107,9,0
107,10,0
107,11,0
107,12,0
107,13,0
107,14,0
107,15,0
107,16,0
107,17,0
107,18,0
107,19,0
107,20,0
107,21,0
107,22,0
107,23,0
107,24,0
107,25,0
107,26,0
107,27,0
107,28,0
107,29,0
107,30,0
107,31,0
107,32,0
107,33,0
107,34,0
107,35,0
107,36,0
107,37,0
107,38,0
107,39,0
107,40,0
107,41,0
107,42,0
107,43,0
107,44,0
107,45,0
107,46,0
107,47,0
107,48,0
107,49,0
107,50,0
107,51,0
107,52,0
107,53,0
107,54,0
107,55,0
107,56,0
107,57,0
107,58,0
107,59,0
107,60,0
107,61,0
107,62,0
107,63,0
107,64,0
107,65,0
107,66,0
107,67,0
107,68,0
107,69,0
107,70,0
107,71,1
107,72,1
107,73,1
107,74,1
107,75,1
107,76,1
107,77,1
107,78,1
107,79,1
107,80,1
107,81,1
107,82,0
107,83,1
107,84,0
107,85,0
107,86,1
107,87,1
107,88,1
107,89,2
107,90,1
107,91,1
107,92,1
107,93,2
107,94,2
107,95,1
107,96,1
107,97,2
107,98,2
107,99,2
107,100,1
107,101,2
107,102,2
107,103,2
107,104,2
107,105,2
107,106,2
107,107,2
107,108,2
107,109,2
107,110,3
107,111,3
107,112,4
107,113,3
107,114,4
107,115,3
107,116,3
107,117,3
107,118,3
107,119,4
107,120,4
107,121,4
107,122,4
107,123,5
107,124,5
107,125,5
107,126,5
107,127,6
107,128,6
107,129,6
107,130,6
107,131,7
107,132,7
107,133,7
107,134,7
107,135,7
107,136,7
107,137,7
107,138,8
107,139,8
107,140,8
107,141,8
107,142,8
107,143,8
107,144,8
107,145,9
107,146,10
107,147,10
107,148,11
107,149,11
107,150,11
107,151,10
107,152,11
107,153,11
107,154,11
107,155,12
107,156,13
107,157,13
107,158,12
107,159,12
107,160,13
107,161,13
107,162,14
107,163,14
107,164,13
107,165,13
107,166,14
107,167,14
107,168,14
107,169,14
107,170,14
107,171,14
107,172,14
107,173,14
107,174,14
107,175,14
107,176,15
107,177,15
107,178,14
107,179,14
107,180,15
107,181,15
107,182,14
107,183,15
107,184,15
107,185,15
107,186,15
107,187,15
107,188,15
107,189,15
107,190,15
107,191,16
107,192,16
107,193,16
107,194,17
107,195,16
107,196,16
107,197,16
107,198,16
107,199,16
107,200,16
107,201,16
107,202,16
107,203,16
107,204,16
107,205,16
107,206,16
107,207,16
107,208,16
107,209,16
107,210,16
107,211,16
107,212,16
107,213,16
107,214,16
107,215,16
107,216,15
107,217,16
107,218,16
107,219,16
107,220,16
107,221,16
107,222,15
107,223,15
107,224,15
107,225,15
107,226,15
107,227,15
107,228,15
107,229,15
107,230,16
107,231,16
107,232,16
107,233,16
107,234,16
107,235,15
107,236,15
107,237,15
107,238,16
107,239,15
107,240,15
107,241,15
107,242,16
107,243,15
107,244,14
107,245,14
107,246,14
107,247,14
107,248,14
107,249,13
107,250,12
107,251,12
107,252,12
107,253,13
107,254,13
107,255,13
107,256,13
107,257,13
107,258,12
107,259,12
107,260,11
107,261,11
107,262,11
107,263,11
107,264,10
107,265,10
107,266,10
107,267,10
107,268,9
107,269,8
107,270,7
107,271,7
107,272,7
107,273,6
107,274,5
107,275,6
107,276,6
107,277,6
107,278,7
107,279,7
107,280,6
107,281,5
107,282,5
107,283,5
107,284,5
107,285,4
107,286,4
107,287,4
107,288,3
107,289,2
107,290,2
107,291,3
107,292,3
107,293,3
107,294,3
107,295,3
107,296,3
107,297,2
107,298,2
107,299,2
107,300,2
107,301,2
107,302,2
107,303,2
107,304,2
107,305,1
107,306,2
107,307,2
107,308,1
107,309,1
107,310,1
107,311,1
107,312,1
107,313,1
107,314,1
107,315,1
107,316,0
107,317,0
107,318,0
107,319,1
107,320,1
107,321,1
107,322,1
107,323,1
107,324,0
107,325,0
107,326,0
107,327,0
107,328,0
107,329,0
107,330,0
107,331,0
107,332,1
107,333,1
107,334,0
107,335,0
107,336,0
107,337,1
107,338,0
107,339,0
107,340,0
107,341,0
107,342,0
107,343,0
107,344,0
107,345,0
107,346,0
107,347,0
107,348,0
107,349,0
107,350,0
107,351,0
107,352,0
107,353,0
107,354,0
107,355,0
107,356,0
107,357,0
107,358,0
107,359,0
107,360,0
107,361,0
107,362,0
107,363,0
107,364,0
107,365,0
107,366,0
108,1,0
108,2,0
108,3,0
108,4,0
108,5,0
108,6,0
108,7,0
108,8,0
108,9,0
108,10,0
108,11,0
108,12,0
108,13,0
108,14,0
108,15,0
108,16,0
108,17,0
108,18,0
108,19,0
108,20,0
108,21,0
108,22,0
108,23,0
108,24,0
108,25,0
108,26,0
108,27,0
108,28,0
108,29,0
108,30,0
108,31,0
108,32,0
108,33,0
108,34,1
108,35,0
108,36,0
108,37,0
108,38,0
108,39,0
108,40,0
108,41,0
108,42,0
108,43,0
108,44,0
108,45,0
108,46,1
108,47,1
108,48,0
108,49,0
108,50,0
108,51,0
108,52,0
108,53,0
108,54,0
108,55,0
108,56,0
108,57,0
108,58,0
108,59,0
108,60,0
108,61,0
108,62,1
108,63,1
108,64,0
108,65,0
108,66,0
108,67,0
108,68,0
108,69,1
108,70,1
108,71,1
108,72,1
108,73,1
108,74,1
108,75,1
108,76,1
108,77,1
108,78,1
108,79,2
108,80,1
108,81,1
108,82,1
108,83,1
108,84,1
108,85,1
108,86,1
108,87,1
108,88,2
108,89,2
108,90,2
108,91,2
108,92,2
108,93,2
108,94,2
108,95,2
108,96,2
108,97,2
108,98,2
108,99,2
108,100,2
108,101,2
108,102,3
108,103,2
108,104,2
108,105,3
108,106,3
108,107,3
108,108,3
108,109,3
108,110,3
108,111,4
108,112,4
108,113,4
108,114,5
108,115,4
108,116,4
108,117,4
108,118,4
108,119,5
108,120,4
108,121,5
108,122,6
108,123,6
108,124,6
108,125,6
108,126,7
108,127,7
108,128,7
108,129,7
108,130,8
108,131,8
108,132,8
108,133,7
108,134,8
108,135,8
108,136,9
108,137,9
108,138,9
108,139,9
108,140,9
108,141,9
108,142,9
108,143,9
108,144,10
108,145,11
108,146,12
108,147,11
108,148,12
108,149,12
108,150,12
108,151,11
108,152,12
108,153,12
108,154,12
108,155,13
108,156,14
108,157,14
108,158,13
108,159,13
108,160,13
108,161,14
108,162,14
108,163,14
108,164,14
108,165,14
108,166,14
108,167,14
108,168,15
108,169,15
108,170,15
108,171,15
108,172,15
108,173,15
108,174,15
108,175,15
108,176,15
108,177,15
108,178,15
108,179,15
108,180,15
108,181,15
108,182,15
108,183,16
108,184,16
108,185,16
108,186,16
108,187,16
108,188,16
108,189,16
108,190,16
108,191,16
108,192,17
108,193,17
108,194,17
108,195,17
108,196,17
108,197,16
108,198,16
108,199,16
108,200,16
108,201,16
108,202,17
108,203,16
108,204,16
108,205,16
108,206,16
108,207,17
108,208,16
108,209,17
108,210,17
108,211,17
108,212,17
108,213,17
108,214,16
108,215,16
108,216,16
108,217,16
108,218,16
108,219,16
108,220,17
108,221,16
108,222,16
108,223,16
108,224,16
108,225,16
108,226,15
108,227,16
108,228,16
108,229,16
108,230,17
108,231,17
108,232,17
108,233,17
108,234,16
108,235,16
108,236,16
108,237,16
108,238,16
108,239,16
108,240,16
108,241,16
108,242,16
108,243,16
108,244,15
108,245,15
108,246,15
108,247,15
108,248,15
108,249,14
108,250,13
108,251,13
108,252,14
108,253,14
108,254,14
108,255,14
108,256,14
108,257,14
108,258,14
108,259,13
108,260,13
108,261,13
108,262,12
108,263,12
108,264,12
108,265,12
108,266,11
108,267,11
108,268,10
108,269,9
108,270,8
108,271,8
108,272,8
108,273,7
108,274,7
108,275,7
108,276,7
108,277,7
108,278,8
108,279,8
108,280,7
108,281,7
108,282,6
108,283,6
108,284,6
108,285,5
108,286,6
108,287,5
108,288,4
108,289,3
108,290,4
108,291,4
108,292,4
108,293,4
108,294,4
108,295,4
108,296,4
108,297,3
108,298,3
108,299,3
108,300,3
108,301,3
108,302,3
108,303,3
108,304,3
108,305,2
108,306,3
108,307,2
108,308,2
108,309,2
108,310,2
108,311,1
108,312,1
108,313,1
108,314,1
108,315,1
108,316,1
108,317,0
108,318,0
108,319,1
108,320,1
108,321,1
108,322,1
108,323,1
108,324,1
108,325,1
108,326,1
108,327,1
108,328,1
108,329,1
108,330,1
108,331,1
108,332,2
108,333,1
108,334,0
108,335,1
108,336,1
108,337,1
108,338,0
108,339,0
108,340,0
108,341,0
108,342,0
108,343,0
108,344,0
108,345,0
108,346,0
108,347,0
108,348,0
108,349,0
108,350,0
108,351,0
108,352,0
108,353,0
108,354,0
108,355,0
108,356,1
108,357,0
108,358,0
108,359,0
108,360,0
108,361,1
108,362,1
108,363,0
108,364,0
108,365,0
108,366,0
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,0
201,8,0
201,9,0
201,10,0
201,11,0
201,12,0
201,13,0
201,14,0
201,15,0
201,16,0
201,17,0
201,18,0
201,19,0
201,20,0
201,21,0
201,22,0
201,23,0
201,24,0
201,25,0
201,26,0
201,27,0
201,28,0
201,29,0
201,30,0
201,31,0
201,32,0
201,33,0
201,34,0
201,35,0
201,36,0
201,37,0
201,38,0
201,39,0
201,40,0
201,41,0
201,42,0
201,43,0
201,44,0
201,45,0
201,46,0
201,47,0
201,48,0
201,49,0
201,50,0
201,51,0
201,52,0
201,53,0
201,54,0
201,55,0
201,56,0
201,57,0
201,58,0
201,59,0
201,60,0
201,61,0
201,62,0
201,63,0
201,64,0
201,65,0
201,66,0
201,67,0
201,68,0
201,69,0
201,70,0
201,71,0
201,72,0
201,73,0
201,74,0
201,75,0
201,76,0
201,77,0
201,78,0
201,79,0
201,80,0
201,81,0
201,82,0
201,83,0
201,84,0
201,85,0
201,86,0
201,87,0
201,88,0
201,89,0
201,90,0
201,91,0
201,92,0
201,93,0
201,94,0
201,95,0
201,96,1
201,97,1
201,98,1
201,99,1
201,100,1
201,101,1
201,102,1
201,103,1
201,104,1
201,105,2
201,106,2
201,107,2
201,108,2
201,109,2
201,110,1
201,111,1
201,112,2
201,113,2
201,114,2
201,115,2
201,116,2
201,117,3
201,118,4
201,119,4
201,120,4
201,121,3
201,122,4
201,123,4
201,124,4
201,125,5
201,126,5
201,127,4
201,128,5
201,129,6
201,130,6
201,131,6
201,132,6
201,133,6
201,134,7
201,135,7
201,136,8
201,137,8
201,138,8
201,139,8
201,140,9
201,141,8
201,142,8
201,143,8
201,144,9
201,145,9
201,146,9
201,147,9
201,148,10
201,149,10
201,150,11
201,151,10
201,152,11
201,153,12
201,154,12
201,155,13
201,156,13
201,157,14
201,158,12
201,159,12
201,160,12
201,161,12
201,162,13
201,163,13
201,164,13
201,165,14
201,166,14
201,167,15
201,168,15
201,169,16
201,170,16
201,171,17
201,172,18
201,173,18
201,174,18
201,175,18
201,176,19
201,177,19
201,178,19
201,179,19
201,180,20
201,181,20
201,182,20
201,183,20
201,184,21
201,185,21
201,186,21
201,187,21
201,188,21
201,189,21
201,190,21
201,191,21
201,192,21
201,193,22
201,194,21
201,195,22
201,196,22
201,197,22
201,198,22
201,199,22
201,200,22
201,201,22
201,202,22
201,203,21
201,204,21
201,205,21
201,206,21
201,207,22
201,208,21
201,209,21
201,210,22
201,211,22
201,212,22
201,213,22
201,214,21
201,215,21
201,216,22
201,217,22
201,218,22
201,219,22
201,220,21
201,221,21
201,222,21
201,223,21
201,224,20
201,225,20
201,226,20
201,227,20
201,228,20
201,229,19
201,230,19
201,231,19
201,232,19
201,233,19
201,234,19
201,235,19
201,236,19
201,237,19
201,238,19
201,239,18
201,240,18
201,241,19
201,242,19
201,243,19
201,244,18
201,245,18
201,246,18
201,247,18
201,248,18
201,249,16
201,250,15
201,251,15
201,252,15
201,253,15
201,254,14
201,255,13
201,256,13
201,257,13
201,258,13
201,259,13
201,260,13
201,261,12
201,262,12
201,263,11
201,264,11
201,265,10
201,266,10
201,267,10
201,268,10
201,269,10
201,270,11
201,271,11
201,272,10
201,273,10
201,274,9
201,275,8
201,276,8
201,277,7
201,278,7
201,279,6
201,280,5
201,281,5
201,282,5
201,283,5
201,284,5
201,285,4
201,286,4
201,287,4
201,288,4
201,289,3
201,290,3
201,291,3
201,292,2
201,293,3
201,294,2
201,295,2
201,296,1
201,297,1
201,298,1
201,299,1
201,300,1
201,301,1
201,302,1
201,303,1
201,304,0
201,305,0
201,306,0
201,307,0
201,308,0
201,309,0
201,310,0
201,311,0
201,312,0
201,313,0
201,314,0
201,315,0
201,316,0
201,317,0
201,318,0
201,319,0
201,320,0
201,321,0
201,322,0
201,323,0
201,324,0
201,325,0
201,326,0
201,327,0
201,328,0
201,329,0
201,330,0
201,331,0
201,332,0
201,333,0
201,334,0
201,335,0
201,336,0
201,337,0
201,338,0
201,339,0
201,340,0
201,341,0
201,342,0
201,343,0
201,344,0
201,345,0
201,346,0
201,347,0
201,348,0
201,349,0
201,350,0
201,351,0
201,352,0
201,353,0
201,354,0
201,355,0
201,356,0
201,357,0
201,358,0
201,359,0
201,360,0
201,361,0
201,362,0
201,363,0
201,364,0
201,365,0
201,366,0
202,1,0
202,2,0
202,3,0
202,4,0
202,5,0
202,6,0
202,7,0
202,8,0
202,9,0
202,10,0
202,11,0
202,12,0
202,13,0
202,14,0
202,15,0
202,16,0
202,17,0
202,18,0
202,19,0
202,20,0
202,21,0
202,22,0
202,23,0
202,24,0
202,25,0
202,26,0
202,27,0
202,28,0
202,29,0
202,30,0
202,31,0
202,32,0
202,33,0
202,34,0
202,35,0
202,36,0
202,37,0
202,38,0
202,39,0
202,40,0
202,41,0
202,42,0
202,43,0
202,44,0
202,45,0
202,46,0
202,47,0
202,48,0
202,49,0
202,50,0
202,51,0
202,52,0
202,53,0
202,54,0
202,55,0
202,56,0
202,57,0
202,58,0
202,59,0
202,60,0
202,61,0
202,62,0
202,63,0
202,64,0
202,65,0
202,66,0
202,67,0
202,68,0
202,69,0
202,70,0
202,71,0
202,72,0
202,73,0
202,74,0
202,75,0
202,76,0
202,77,0
202,78,0
202,79,0
202,80,0
202,81,0
202,82,0
202,83,0
202,84,0
202,85,0
202,86,0
202,87,0
202,88,0
202,89,0
202,90,0
202,91,0
202,92,0
202,93,0
202,94,0
202,95,0
202,96,0
202,97,0
202,98,0
202,99,0
202,100,0
202,101,0
202,102,0
202,103,0
202,104,0
202,105,0
202,106,0
202,107,0
202,108,0
202,109,0
202,110,0
202,111,0
202,112,0
202,113,0
202,114,0
202,115,0
202,116,0
202,117,0
202,118,0
202,119,0
202,120,0
202,121,0
202,122,0
202,123,0
202,124,0
202,125,0
202,126,0
202,127,0
202,128,0
202,129,0
202,130,0
202,131,0
202,132,0
202,133,0
202,134,1
202,135,0
202,136,0
202,137,0
202,138,0
202,139,1
202,140,1
202,141,1
202,142,1
202,143,1
202,144,1
202,145,1
202,146,1
202,147,1
202,148,1
202,149,1
202,150,1
202,151,1
202,152,2
202,153,2
202,154,2
202,155,2
202,156,3
202,157,3
202,158,3
202,159,3
202,160,3
202,161,3
202,162,2
202,163,2
202,164,2
202,165,3
202,166,4
202,167,4
202,168,5
202,169,5
202,170,5
202,171,5
202,172,6
202,173,6
202,174,6
202,175,6
202,176,6
202,177,7
202,178,6
202,179,7
202,180,7
202,181,8
202,182,8
202,183,8
202,184,8
202,185,9
202,186,8
202,187,9
202,188,9
202,189,9
202,190,9
202,191,9
202,192,8
202,193,9
202,194,9
202,195,10
202,196,10
202,197,10
202,198,10
202,199,9
202,200,9
202,201,9
202,202,10
202,203,9
202,204,9
202,205,8
202,206,8
202,207,9
202,208,8
202,209,8
202,210,8
202,211,8
202,212,9
202,213,8
202,214,9
202,215,9
202,216,8
202,217,8
202,218,8
202,219,8
202,220,8
202,221,8
202,222,8
202,223,8
202,224,8
202,225,7
202,226,7
202,227,7
202,228,7
202,229,6
202,230,7
202,231,6
202,232,6
202,233,7
202,234,6
202,235,6
202,236,6
202,237,6
202,238,5
202,239,5
202,240,5
202,241,5
202,242,6
202,243,6
202,244,6
202,245,5
