Region,Day,Heating_Degree_Days
106,10,20
106,11,21
106,12,21
106,13,20
106,14,20
106,15,20
106,16,21
106,17,21
106,18,19
106,19,19
106,20,21
106,21,21
106,22,20
106,23,19
106,24,19
106,25,20
106,26,20
106,27,20
106,28,19
106,29,17
106,30,16
106,31,18
106,32,18
106,33,17
106,34,17
106,35,18
106,36,20
106,37,19
106,38,20
106,39,19
106,40,17
106,41,17
106,42,17
106,43,19
106,44,19
106,45,16
106,46,14
106,47,14
106,48,14
106,49,15
106,50,14
106,51,13
106,52,10
106,53,10
106,54,12
106,55,13
106,56,13
106,57,13
106,58,13
106,59,13
106,60,14
106,61,13
106,62,13
106,63,12
106,64,12
106,65,11
106,66,10
106,67,10
106,68,11
106,69,11
106,70,11
106,71,12
106,72,11
106,73,9
106,74,8
106,75,8
106,76,8
106,77,8
106,78,7
106,79,7
106,80,8
106,81,9
106,82,10
106,83,9
106,84,8
106,85,6
106,86,6
106,87,6
106,88,5
106,89,5
106,90,5
106,91,6
106,92,6
106,93,6
106,94,5
106,95,5
106,96,5
106,97,6
106,98,6
106,99,5
106,100,5
106,101,6
106,102,5
106,103,4
106,104,3
106,105,3
106,106,3
106,107,4
106,108,3
106,109,3
106,110,3
106,111,2
106,112,2
106,113,2
106,114,2
106,115,3
106,116,2
106,117,2
106,118,2
106,119,2
106,120,1
106,121,1
106,122,1
106,123,1
106,124,1
106,125,1
106,126,1
106,127,0
106,128,1
106,129,0
106,130,0
106,131,0
106,132,0
106,133,1
106,134,0
106,135,0
106,136,0
106,137,0
106,138,0
106,139,0
106,140,0
106,141,0
106,142,0
106,143,0
106,144,0
106,145,0
106,146,0
106,147,0
106,148,0
106,149,0
106,150,0
106,151,0
106,152,0
106,153,0
106,154,0
106,155,0
106,156,0
106,157,0
106,158,0
106,159,0
106,160,0
106,161,0
106,162,0
106,163,0
106,164,0
106,165,0
106,166,0
106,167,0
106,168,0
106,169,0
106,170,0
106,171,0
106,172,0
106,173,0
106,174,0
106,175,0
106,176,0
106,177,0
106,178,0
106,179,0
106,180,0
106,181,0
106,182,0
106,183,0
106,184,0
106,185,0
106,186,0
106,187,0
106,188,0
106,189,0
106,190,0
106,191,0
106,192,0
106,193,0
106,194,0
106,195,0
106,196,0
106,197,0
106,198,0
106,199,0
106,200,0
106,201,0
106,202,0
106,203,0
106,204,0
106,205,0
106,206,0
106,207,0
106,208,0
106,209,0
106,210,0
106,211,0
106,212,0
106,213,0
106,214,0
106,215,0
106,216,0
106,217,0
106,218,0
106,219,0
106,220,0
106,221,0
106,222,0
106,223,0
106,224,0
106,225,0
106,226,0
106,227,0
106,228,0
106,229,0
106,230,0
106,231,0
106,232,0
106,233,0
106,234,0
106,235,0
106,236,0
106,237,0
106,238,0
106,239,0
106,240,0
106,241,0
106,242,0
106,243,0
106,244,0
106,245,0
106,246,0
106,247,0
106,248,0
106,249,0
106,250,0
106,251,0
106,252,0
106,253,0
106,254,0
106,255,0
106,256,0
106,257,0
106,258,0
106,259,0
106,260,0
106,261,0
106,262,0
106,263,0
106,264,0
106,265,0
106,266,0
106,267,1
106,268,0
106,269,0
106,270,1
106,271,0
106,272,0
106,273,1
106,274,0
106,275,1
106,276,1
106,277,1
106,278,1
106,279,1
106,280,1
106,281,2
106,282,2
106,283,2
106,284,1
106,285,2
106,286,2
106,287,2
106,288,2
106,289,3
106,290,3
106,291,3
106,292,3
106,293,4
106,294,4
106,295,4
106,296,3
106,297,4
106,298,5
106,299,5
106,300,5
106,301,5
106,302,6
106,303,6
106,304,5
106,305,4
106,306,4
106,307,5
106,308,7
106,309,7
106,310,8
106,311,10
106,312,10
106,313,9
106,314,8
106,315,7
106,316,9
106,317,10
106,318,10
106,319,10
106,320,9
106,321,10
106,322,12
106,323,12
106,324,10
106,325,9
106,326,11
106,327,11
106,328,12
106,329,10
106,330,11
106,331,11
106,332,10
106,333,10
106,334,13
106,335,13
106,336,15
106,337,15
106,338,15
106,339,15
106,340,16
106,341,19
106,342,19
106,343,17
106,344,14
106,345,14
106,346,16
106,347,17
106,348,17
106,349,16
106,350,17
106,351,17
106,352,17
106,353,19
106,354,19
106,355,19
106,356,18
106,357,17
106,358,18
106,359,19
106,360,22
106,361,23
106,362,20
106,363,17
106,364,18
106,365,19
106,366,18
107,1,16
107,2,16
107,3,16
107,4,17
107,5,18
107,6,17
107,7,15
107,8,17
107,9,19
107,10,18
107,11,20
107,12,19
107,13,18
107,14,18
107,15,19
107,16,19
107,17,19
107,18,17
107,19,17
107,20,20
107,21,20
107,22,18
107,23,17
107,24,18
107,25,18
107,26,19
107,27,18
107,28,18
107,29,16
107,30,15
107,31,16
107,32,16
107,33,15
107,34,16
107,35,16
107,36,18
107,37,17
107,38,19
107,39,18
107,40,16
107,41,15
107,42,15
107,43,17
107,44,18
107,45,15
107,46,13
107,47,12
107,48,12
107,49,13
107,50,13
107,51,12
107,52,9
107,53,8
107,54,11
107,55,12
107,56,12
107,57,12
107,58,12
107,59,12
107,60,12
107,61,12
107,62,11
107,63,11
107,64,11
107,65,11
107,66,9
107,67,9
107,68,10
107,69,10
107,70,10
107,71,11
107,72,10
107,73,8
107,74,7
107,75,7
107,76,7
107,77,7
107,78,7
107,79,6
107,80,7
107,81,8
107,82,9
107,83,8
107,84,7
107,85,5
107,86,5
107,87,5
107,88,4
107,89,4
107,90,4
107,91,5
107,92,6
107,93,6
107,94,5
107,95,4
107,96,4
107,97,5
107,98,6
107,99,4
107,100,4
107,101,5
107,102,4
107,103,3
107,104,3
107,105,3
107,106,3
107,107,3
107,108,3
107,109,3
107,110,2
107,111,2
107,112,1
107,113,2
107,114,2
107,115,2
107,116,2
107,117,2
107,118,2
107,119,1
107,120,1
107,121,1
107,122,1
107,123,1
107,124,1
107,125,1
107,126,1
107,127,0
107,128,1
107,129,1
107,130,0
107,131,0
107,132,0
107,133,0
107,134,0
107,135,0
107,136,0
107,137,0
107,138,0
107,139,0
107,140,0
107,141,0
107,142,0
107,143,0
107,144,0
107,145,0
107,146,0
107,147,0
107,148,0
107,149,0
107,150,0
107,151,0
107,152,0
107,153,0
107,154,0
107,155,0
107,156,0
107,157,0
107,158,0
107,159,0
107,160,0
107,161,0
107,162,0
107,163,0
107,164,0
107,165,0
107,166,0
107,167,0
107,168,0
107,169,0
107,170,0
107,171,0
107,172,0
107,173,0
107,174,0
107,175,0
107,176,0
107,177,0
107,178,0
107,179,0
107,180,0
107,181,0
107,182,0
107,183,0
107,184,0
107,185,0
107,186,0
107,187,0
107,188,0
107,189,0
107,190,0
107,191,0
107,192,0
107,193,0
107,194,0
107,195,0
107,196,0
107,197,0
107,198,0
107,199,0
107,200,0
107,201,0
107,202,0
107,203,0
107,204,0
107,205,0
107,206,0
107,207,0
107,208,0
107,209,0
107,210,0
107,211,0
107,212,0
107,213,0
107,214,0
107,215,0
107,216,0
107,217,0
107,218,0
107,219,0
107,220,0
107,221,0
107,222,0
107,223,0
107,224,0
107,225,0
107,226,0
107,227,0
107,228,0
107,229,0
107,230,0
107,231,0
107,232,0
107,233,0
107,234,0
107,235,0
107,236,0
107,237,0
107,238,0
107,239,0
107,240,0
107,241,0
107,242,0
107,243,0
107,244,0
107,245,0
107,246,0
107,247,0
107,248,0
107,249,0
107,250,0
107,251,0
107,252,0
107,253,0
107,254,0
107,255,0
107,256,0
107,257,0
107,258,0
107,259,0
107,260,0
107,261,0
107,262,0
107,263,0
107,264,0
107,265,0
107,266,0
107,267,0
107,268,0
107,269,0
107,270,0
107,271,0
107,272,0
107,273,0
107,274,0
107,275,1
107,276,1
107,277,1
107,278,1
107,279,1
107,280,1
107,281,1
107,282,2
107,283,2
107,284,1
107,285,1
107,286,1
107,287,2
107,288,2
107,289,2
107,290,2
107,291,3
107,292,3
107,293,3
107,294,4
107,295,3
107,296,2
107,297,3
107,298,5
107,299,5
107,300,4
107,301,4
107,302,5
107,303,5
107,304,4
107,305,3
107,306,3
107,307,4
107,308,6
107,309,7
107,310,7
107,311,8
107,312,9
107,313,8
107,314,7
107,315,7
107,316,8
107,317,9
107,318,9
107,319,9
107,320,8
107,321,9
107,322,10
107,323,11
107,324,9
107,325,8
107,326,9
107,327,10
107,328,11
107,329,10
107,330,10
107,331,10
107,332,9
107,333,9
107,334,11
107,335,11
107,336,13
107,337,14
107,338,14
107,339,14
107,340,15
107,341,17
107,342,18
107,343,16
107,344,13
107,345,13
107,346,15
107,347,16
107,348,16
107,349,15
107,350,15
107,351,16
107,352,16
107,353,18
107,354,18
107,355,18
107,356,17
107,357,15
107,358,16
107,359,17
107,360,20
107,361,22
107,362,19
107,363,16
107,364,16
107,365,18
107,366,17
108,1,13
108,2,14
108,3,15
108,4,15
108,5,16
108,6,14
108,7,13
108,8,15
108,9,16
108,10,16
108,11,17
108,12,17
108,13,16
108,14,16
108,15,16
108,16,17
108,17,16
108,18,14
108,19,15
108,20,17
108,21,17
108,22,16
108,23,15
108,24,16
108,25,16
108,26,16
108,27,15
108,28,14
108,29,13
108,30,12
108,31,14
108,32,14
108,33,13
108,34,14
108,35,14
108,36,15
108,37,16
108,38,17
108,39,15
108,40,14
108,41,13
108,42,13
108,43,16
108,44,15
108,45,13
108,46,11
108,47,10
108,48,10
108,49,11
108,50,10
108,51,9
108,52,7
108,53,7
108,54,9
108,55,10
108,56,10
108,57,9
108,58,10
108,59,10
108,60,10
108,61,9
108,62,9
108,63,8
108,64,9
108,65,8
108,66,7
108,67,8
108,68,8
108,69,8
108,70,8
108,71,9
108,72,8
108,73,7
108,74,6
108,75,6
108,76,5
108,77,6
108,78,5
108,79,4
108,80,6
108,81,7
108,82,7
108,83,6
108,84,5
108,85,4
108,86,4
108,87,4
108,88,3
108,89,3
108,90,3
108,91,4
108,92,4
108,93,4
108,94,4
108,95,3
108,96,3
108,97,4
108,98,4
108,99,3
108,100,3
108,101,4
108,102,3
108,103,2
108,104,1
108,105,2
108,106,2
108,107,3
108,108,2
108,109,2
108,110,1
108,111,1
108,112,1
108,113,1
108,114,1
108,115,1
108,116,1
108,117,1
108,118,1
108,119,1
108,120,1
108,121,1
108,122,0
108,123,0
108,124,0
108,125,0
108,126,0
108,127,0
108,128,0
108,129,0
108,130,0
108,131,0
108,132,0
108,133,0
108,134,0
108,135,0
108,136,0
108,137,0
108,138,0
108,139,0
108,140,0
108,141,0
108,142,0
108,143,0
108,144,0
108,145,0
108,146,0
108,147,0
108,148,0
108,149,0
108,150,0
108,151,0
108,152,0
108,153,0
108,154,0
108,155,0
108,156,0
108,157,0
108,158,0
108,159,0
108,160,0
108,161,0
108,162,0
108,163,0
108,164,0
108,165,0
108,166,0
108,167,0
108,168,0
108,169,0
108,170,0
108,171,0
108,172,0
108,173,0
108,174,0
108,175,0
108,176,0
108,177,0
108,178,0
108,179,0
108,180,0
108,181,0
108,182,0
108,183,0
108,184,0
108,185,0
108,186,0
108,187,0
108,188,0
108,189,0
108,190,0
108,191,0
108,192,0
108,193,0
108,194,0
108,195,0
108,196,0
108,197,0
108,198,0
108,199,0
108,200,0
108,201,0
108,202,0
108,203,0
108,204,0
108,205,0
108,206,0
108,207,0
108,208,0
108,209,0
108,210,0
108,211,0
108,212,0
108,213,0
108,214,0
108,215,0
108,216,0
108,217,0
108,218,0
108,219,0
108,220,0
108,221,0
108,222,0
108,223,0
108,224,0
108,225,0
108,226,0
108,227,0
108,228,0
108,229,0
108,230,0
108,231,0
108,232,0
108,233,0
108,234,0
108,235,0
108,236,0
108,237,0
108,238,0
108,239,0
108,240,0
108,241,0
108,242,0
108,243,0
108,244,0
108,245,0
108,246,0
108,247,0
108,248,0
108,249,0
108,250,0
108,251,0
108,252,0
108,253,0
108,254,0
108,255,0
108,256,0
108,257,0
108,258,0
108,259,0
108,260,0
108,261,0
108,262,0
108,263,0
108,264,0
108,265,0
108,266,0
108,267,0
108,268,0
108,269,0
108,270,0
108,271,0
108,272,0
108,273,0
108,274,0
108,275,0
108,276,0
108,277,0
108,278,1
108,279,1
108,280,1
108,281,1
108,282,1
108,283,1
108,284,1
108,285,1
108,286,1
108,287,1
108,288,1
108,289,2
108,290,1
108,291,2
108,292,2
108,293,3
108,294,3
108,295,2
108,296,2
108,297,2
108,298,3
108,299,3
108,300,3
108,301,3
108,302,4
108,303,4
108,304,3
108,305,2
108,306,2
108,307,3
108,308,5
108,309,5
108,310,6
108,311,7
108,312,7
108,313,6
108,314,6
108,315,5
108,316,6
108,317,7
108,318,7
108,319,7
108,320,6
108,321,7
108,322,9
108,323,8
108,324,6
108,325,6
108,326,8
108,327,9
108,328,8
108,329,8
108,330,8
108,331,7
108,332,7
108,333,8
108,334,10
108,335,9
108,336,11
108,337,12
108,338,11
108,339,11
108,340,13
108,341,15
108,342,14
108,343,13
108,344,10
108,345,11
108,346,13
108,347,13
108,348,13
108,349,13
108,350,13
108,351,14
108,352,14
108,353,15
108,354,15
108,355,15
108,356,14
108,357,12
108,358,14
108,359,16
108,360,19
108,361,20
108,362,16
108,363,13
108,364,14
108,365,15
108,366,13
201,1,21
201,2,20
201,3,21
201,4,21
201,5,21
201,6,21
201,7,21
201,8,21
201,9,20
201,10,19
201,11,18
201,12,19
201,13,20
201,14,19
201,15,20
201,16,21
201,17,21
201,18,21
201,19,20
201,20,21
201,21,21
201,22,21
201,23,20
201,24,19
201,25,19
201,26,19
201,27,19
201,28,19
201,29,19
201,30,19
201,31,20
201,32,20
201,33,19
201,34,19
201,35,18
201,36,19
201,37,20
201,38,19
201,39,18
201,40,18
201,41,18
201,42,17
201,43,17
201,44,16
201,45,16
201,46,17
201,47,15
201,48,14
201,49,14
201,50,15
201,51,15
201,52,15
201,53,15
201,54,14
201,55,14
201,56,14
201,57,14
201,58,14
201,59,15
201,60,14
201,61,14
201,62,14
201,63,13
201,64,13
201,65,13
201,66,13
201,67,13
201,68,12
201,69,10
201,70,9
201,71,9
201,72,10
201,73,10
201,74,10
201,75,10
201,76,11
201,77,10
201,78,10
201,79,9
201,80,9
201,81,9
201,82,8
201,83,9
201,84,9
201,85,8
201,86,8
201,87,9
201,88,10
201,89,10
201,90,9
201,91,8
201,92,7
201,93,7
201,94,7
201,95,7
201,96,7
201,97,7
201,98,6
201,99,6
201,100,6
201,101,5
201,102,5
201,103,5
201,104,5
201,105,4
201,106,4
201,107,5
201,108,4
201,109,4
201,110,5
201,111,4
201,112,5
201,113,4
201,114,4
201,115,3
201,116,3
201,117,3
201,118,3
201,119,2
201,120,3
201,121,3
201,122,2
201,123,2
201,124,1
201,125,1
201,126,1
201,127,1
201,128,2
201,129,1
201,130,1
201,131,1
201,132,2
201,133,2
201,134,1
201,135,1
201,136,0
201,137,0
201,138,0
201,139,0
201,140,0
201,141,0
201,142,0
201,143,0
201,144,1
201,145,1
201,146,1
201,147,0
201,148,0
201,149,0
201,150,0
201,151,0
201,152,0
201,153,0
201,154,0
201,155,0
201,156,0
201,157,0
201,158,0
201,159,0
201,160,0
201,161,0
201,162,0
201,163,0
201,164,0
201,165,0
201,166,0
201,167,0
201,168,0
201,169,0
201,170,0
201,171,0
201,172,0
201,173,0
201,174,0
201,175,0
201,176,0
201,177,0
201,178,0
201,179,0
201,180,0
201,181,0
201,182,0
201,183,0
201,184,0
201,185,0
201,186,0
201,187,0
201,188,0
201,189,0
201,190,0
201,191,0
201,192,0
201,193,0
201,194,0
201,195,0
201,196,0
201,197,0
201,198,0
201,199,0
201,200,0
201,201,0
201,202,0
201,203,0
201,204,0
201,205,0
201,206,0
201,207,0
201,208,0
201,209,0
201,210,0
201,211,0
201,212,0
201,213,0
201,214,0
201,215,0
201,216,0
201,217,0
201,218,0
201,219,0
201,220,0
201,221,0
201,222,0
201,223,0
201,224,0
201,225,0
201,226,0
201,227,0
201,228,0
201,229,0
201,230,0
201,231,0
201,232,0
201,233,0
201,234,0
201,235,0
201,236,0
201,237,0
201,238,0
201,239,0
201,240,0
201,241,0
201,242,0
201,243,0
201,244,0
201,245,0
201,246,0
201,247,0
201,248,0
201,249,0
201,250,0
201,251,0
201,252,0
201,253,0
201,254,0
201,255,0
201,256,0
201,257,0
201,258,0
201,259,0
201,260,0
201,261,0
201,262,0
201,263,0
201,264,0
201,265,0
201,266,0
201,267,0
201,268,0
201,269,0
201,270,0
201,271,0
201,272,0
201,273,0
201,274,0
201,275,1
201,276,1
201,277,1
201,278,0
201,279,0
201,280,1
201,281,1
201,282,1
201,283,1
201,284,1
201,285,2
201,286,2
201,287,2
201,288,2
201,289,2
201,290,2
201,291,2
201,292,2
201,293,2
201,294,2
201,295,3
201,296,3
201,297,4
201,298,3
201,299,3
201,300,4
201,301,5
201,302,6
201,303,6
201,304,6
201,305,7
201,306,7
201,307,7
201,308,7
201,309,7
201,310,7
201,311,7
201,312,8
201,313,8
201,314,9
201,315,9
201,316,10
201,317,10
201,318,11
201,319,11
201,320,12
201,321,12
201,322,12
201,323,12
201,324,13
201,325,13
201,326,14
201,327,15
201,328,16
201,329,16
201,330,16
201,331,17
201,332,19
201,333,19
201,334,20
201,335,20
201,336,19
201,337,19
201,338,19
201,339,19
201,340,19
201,341,18
201,342,18
201,343,19
201,344,20
201,345,20
201,346,20
201,347,21
201,348,21
201,349,22
201,350,22
201,351,22
201,352,22
201,353,22
201,354,22
201,355,22
201,356,23
201,357,24
201,358,24
201,359,24
201,360,23
201,361,23
201,362,23
201,363,23
201,364,23
201,365,22
201,366,22
202,1,32
202,2,32
202,3,32
202,4,32
202,5,32
202,6,32
202,7,33
202,8,32
202,9,32
202,10,31
202,11,30
202,12,31
202,13,32
202,14,32
202,15,32
202,16,32
202,17,33
202,18,33
202,19,32
202,20,32
202,21,32
202,22,32
202,23,32
202,24,30
202,25,30
202,26,30
202,27,30
202,28,30
202,29,30
202,30,31
202,31,31
202,32,32
202,33,31
202,34,30
202,35,29
202,36,31
202,37,31
202,38,30
202,39,29
202,40,29
202,41,29
202,42,29
202,43,28
202,44,28
202,45,27
202,46,28
202,47,27
202,48,26
202,49,26
202,50,26
202,51,26
202,52,26
202,53,26
202,54,26
202,55,25
202,56,25
202,57,26
202,58,26
202,59,26
202,60,26
202,61,26
202,62,25
202,63,25
202,64,25
202,65,24
202,66,24
202,67,24
202,68,23
202,69,22
202,70,21
202,71,22
202,72,22
202,73,22
202,74,22
202,75,23
202,76,23
202,77,21
202,78,22
202,79,21
202,80,20
202,81,20
202,82,19
202,83,19
202,84,20
202,85,19
202,86,19
202,87,20
202,88,22
202,89,22
202,90,21
202,91,20
202,92,19
202,93,19
202,94,19
202,95,18
202,96,18
202,97,18
202,98,16
202,99,16
202,100,16
202,101,16
202,102,16
202,103,16
202,104,16
202,105,15
202,106,14
202,107,14
202,108,14
202,109,14
202,110,15
202,111,15
202,112,14
202,113,14
202,114,14
202,115,13
202,116,13
202,117,13
202,118,12
202,119,10
202,120,11
202,121,11
202,122,11
202,123,11
202,124,10
202,125,9
202,126,9
202,127,10
202,128,10
202,129,8
202,130,8
202,131,8
202,132,8
202,133,8
202,134,7
202,135,6
202,136,5
202,137,5
202,138,6
202,139,4
202,140,4
202,141,4
202,142,4
202,143,5
202,144,5
202,145,5
202,146,4
202,147,4
202,148,3
202,149,3
202,150,3
202,151,4
202,152,3
202,153,2
202,154,2
202,155,2
202,156,2
202,157,2
202,158,2
202,159,2
202,160,3
202,161,2
202,162,2
202,163,1
202,164,1
202,165,1
202,166,1
202,167,1
202,168,1
202,169,1
202,170,1
202,171,0
202,172,0
202,173,0
202,174,0
202,175,0
202,176,0
202,177,0
202,178,0
202,179,0
202,180,0
202,181,0
202,182,0
202,183,0
202,184,0
202,185,0
202,186,0
202,187,0
202,188,0
202,189,0
202,190,0
202,191,0
202,192,0
202,193,0
202,194,0
202,195,0
202,196,0
202,197,0
202,198,0
202,199,0
202,200,0
202,201,0
202,202,0
202,203,0
202,204,0
202,205,0
202,206,0
202,207,0
202,208,0
202,209,0
202,210,0
202,211,0
202,212,0
202,213,0
202,214,0
202,215,0
202,216,0
202,217,0
202,218,0
202,219,0
202,220,0
